path_idx,path,symbol,price,volume
94,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> return",FPT,100,10
95,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> return",VCB,0,0
96,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> return",VNM,1,0
97,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> return",FPT,1000001,1
98,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
99,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
100,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
101,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
102,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> return",VCB,1000001,1
103,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
104,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VIC,1,1000001
105,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
106,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
107,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> return",FPT,1,0
108,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> return",VCB,1000001,1
109,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
110,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
111,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
112,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
113,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> return",VCB,1000001,1
114,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
115,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VIC,1,1000001
116,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
117,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
118,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> return",VNM,0,0
119,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> return",VCB,1,0
120,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> return",FPT,1000001,1
121,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VIC,1,1000001
122,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
123,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
124,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
125,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> return",FPT,1000001,1
126,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
127,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
128,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
129,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
130,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> return",FPT,1,0
131,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> return",FPT,1000001,1
132,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VIC,1,1000001
133,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
134,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VIC,1,1000001
135,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
136,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> return",VCB,1000001,1
137,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VIC,1,1000001
138,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
139,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
140,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
141,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> return",FPT,100,10
142,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> return",FPT,0,0
143,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> return",VNM,1,0
144,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> return",VCB,1000001,1
145,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
146,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
147,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
148,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
149,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> return",VCB,1000001,1
150,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
151,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
152,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
153,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
154,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> return",VCB,1,0
155,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> return",FPT,1000001,1
156,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
157,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
158,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
159,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
160,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> return",VCB,1000001,1
161,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VIC,1,1000001
162,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
163,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VIC,1,1000001
164,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
165,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> return",FPT,0,0
166,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> return",FPT,1,0
167,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> return",FPT,1000001,1
168,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
169,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
170,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
171,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
172,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> return",VIC,1000001,1
173,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
174,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
175,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
176,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
177,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> return",FPT,1,0
178,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> return",FPT,1000001,1
179,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
180,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VNM,1,1000001
181,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
182,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
183,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> return",VNM,1000001,1
184,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
185,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",FPT,1,1000001
186,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
187,"start -> def place_buy_order -> Expr -> if not symbol or not isinstance(symbol, str) -> if price <= 0 -> if volume <= 0 -> if price > 1000000 -> if volume > 1000000 -> return",VCB,1,1000001
